proteina,fibras,fenolicos,pH,cor_L,cor_a,cor_b,tratamento,bioacessibilidade
4.370861069626263,2.408579413927545,27.471107615400072,3.706726884674431,36.187432130155955,5.472425710296177,5.068051892164936,2,18.370669793082904
9.556428757689245,10.273335346429144,7.94489877482671,5.6254185262725915,84.15317440077399,3.041445495161806,8.35771017095876,2,10.5994427075031
7.587945476302646,6.086627753992246,10.657004993311482,5.662540486440426,60.315142346871426,-0.35708575570508394,5.3103145283024045,0,10.600151309224774
6.387926357773329,8.611418985141135,36.44939659844778,6.049719605992826,79.5874479664645,7.206925295604231,2.6610760127116686,1,28.10774764735959
2.4041677639819286,13.79836416103921,26.225017088085647,6.404365334890646,49.20297606183671,5.270967588308189,3.6190761330180243,1,20.839936765774112
2.403950683025824,5.240798978935374,5.321896806582037,7.403408317850138,83.73139370977202,-2.5607459098266308,13.823363040981773,3,10.74262142779949
1.5227525095137953,7.334977999463186,8.551504000311123,5.565201393204781,53.35210072404979,8.663907767407636,6.190011552173775,1,6.376632118385885
8.795585311974417,11.822164801059632,28.222561918781953,4.791825891764984,30.6502590888179,7.3380586438475355,10.928095831442263,0,23.59695392730697
6.41003510568888,4.974376151391092,5.177155434617654,6.680744779074814,84.32291858515582,9.24699869937886,15.102518125645707,2,3.691776950501836
7.372653200164409,3.000738827774309,10.628281799612452,4.583329005048297,35.477200607168015,5.885792625825399,20.71184485888096,1,7.5647405257900475
1.185260448662222,5.7667688878789845,24.205682627830516,5.255885682822544,49.15881825542489,4.201227939036848,1.179364195232968,3,21.057777908920016
9.72918866945795,4.095876734302058,29.216331919244265,3.813825525369064,87.0037180230483,1.2736455443592831,23.98231196727128,1,22.904395311645782
8.491983767203795,14.08606948045345,27.818644082591018,3.60140297366183,87.03642881625336,8.990927250310198,18.837011684727234,0,22.19999521180144
2.9110519961044856,12.505564934337421,12.849425831119593,7.3505936587117,64.40627328739717,7.990958342506126,2.4527709584661572,3,7.2187709365641854
2.636424704863906,10.234248834635505,29.926272747163754,6.843920482048823,67.91023273018796,-4.321719948407159,26.207358723203317,1,24.122035319502253
2.650640588680904,13.32898767244033,13.303718062388002,6.283896824374792,56.90673131869919,-4.60449538254122,27.626172015954396,3,9.773355407887452
3.7381801866358395,12.447736999688487,16.38898943557437,5.1358117776570795,47.592646301883875,0.6469505031707437,1.8323387956459125,0,14.855718037286248
5.72280788469014,4.425410765518466,31.127199179130844,4.193177280283383,49.71987272219496,7.158299961727494,8.30632944441611,2,24.203470359043784
4.887505167779041,13.60326698036971,27.737151466652513,4.125748170684345,70.35110736462231,9.809141939724167,24.18603839379184,0,20.12569452170167
3.6210622617823773,9.011449144903459,34.722819367296225,4.500971592658381,75.1424717662608,-2.7437466334470773,22.44779071150975,0,24.12599319604408
6.506676052501415,12.496722017132813,28.01645123051202,5.696906658824481,77.4947426235509,3.9119607302820274,5.53563058069132,0,20.532939616505143
2.2554447458683766,13.649186899005413,24.890801116741507,6.358383690800249,77.37708856767324,0.713362849465323,6.280479700101309,0,18.991338416487192
3.629301836816963,6.13404517463423,8.278616873983236,6.1407895068709255,35.47236618292142,9.548715967219048,11.11416308374146,2,8.755840865240888
4.297256589643226,3.430675018859798,17.870053107080174,4.619735587783771,59.66521828215489,7.63178384703563,14.53568955573064,2,12.132588486252272
5.104629857953324,4.963157113045241,14.28208286886039,7.319461122652776,33.45352560099866,7.5749305706670675,18.54764314590888,3,14.573241590182244
8.066583652537123,7.552401252141332,13.539637518267925,6.451587666783074,62.97173293942413,2.0303973969245543,11.067409187093173,1,15.808118436362065
2.7970640394252375,12.63419195699241,39.055369416335594,5.717416210045602,56.49183008240262,1.2222925350649776,13.876041483994436,2,30.79688106316867
5.628109945722504,13.189497582332464,18.758420363336615,5.9468829849374085,83.26225096549798,-0.8988939210394067,22.424128144012695,2,19.687657195593747
6.331731119758382,2.0903776969054793,36.22162943119896,5.17840024971116,51.05490075312472,-4.154367550236094,1.100496086717937,1,28.13737974419487
1.4180537144799796,8.639714933508355,27.0898519099042,4.49092395800463,37.02402098565635,7.970835643825799,7.573108330320623,2,16.63539054563143
6.467903667112945,7.4263430409341264,32.8183956239577,4.923890714605046,38.57950092317015,7.193515136951163,21.400487576536573,0,21.373658244400385
2.5347171131856236,4.887401536119493,22.592298258681723,6.531384441857476,75.69063790304833,9.995765099291958,26.85620513061598,0,22.344906368144713
1.5854643368675156,3.5582497753378766,25.191635961922568,3.5575739545190235,67.09308379897567,9.94955255610858,15.350323263469983,1,21.880395084592912
9.539969835279999,6.388997228247163,22.238119283660236,3.964290562027665,36.067360567367416,3.3314755840394117,15.96340455795947,3,19.207932919131395
9.690688297671034,14.25782615086275,11.833504572931558,3.684010568087011,35.04640836689985,6.534811227707657,3.2151603401932816,3,10.36235079643347
8.275576133048151,6.201638116269818,30.285824034152686,3.6629152092758805,72.0581478875472,9.17148594823642,13.422371004703638,1,22.094537302087502
3.741523922560336,8.744278082663758,14.827032685429952,6.921842336044029,34.365780381851614,7.744710860161172,15.978517993650694,1,18.57248364742979
1.8790490260574548,11.139246465637312,5.851058825100885,6.314631437520095,79.31160355742136,-1.289778473852035,7.27411510904189,0,3.404376020696164
7.158097238609412,6.727184830930822,27.591530356750873,5.396695316349301,72.37453362938977,1.7581620296514027,8.077296928481429,3,23.203400874612036
4.961372443656412,14.633167075372489,11.198873779246714,3.891336642604006,34.880926838513986,-3.0626087727275753,11.31852489313868,2,9.698177213115873
2.0983441136030097,14.511814834247446,37.916050452352,5.466463500467329,35.09026284511152,9.310765408880835,0.602135933331791,0,29.50300832432316
5.456592191001432,5.2731698457297345,38.38750019509056,5.393887083122262,89.19837471007052,4.0926195167632,9.66237496749535,1,31.963995917064327
1.3094966900369656,8.464230576601011,37.0202536577157,4.192807479640061,52.45624774536722,-1.5703579174480593,6.34344020989634,3,25.944782451527516
9.18388361870904,5.911418027618005,17.95555450894055,5.235406596951892,52.23852882401346,5.075510266087852,9.82492056533744,2,17.35173015864954
3.3290198344001523,5.702926426907079,5.54098157851036,5.094018937589494,78.76797403545015,4.271923606868437,3.5928639545775365,2,9.936979417172019
6.962700559185838,2.479530315608926,37.49114969057039,5.963400392208866,86.83491464303152,0.3724407704926076,26.715818422196847,0,35.62208399555521
3.8053996848046987,9.924336341738659,19.986445191106,6.040374603470575,89.16006382937226,-3.2966361170055647,17.80777360662146,3,19.925468669896674
5.680612190600297,8.534827301975199,38.832918666528435,3.681216039088178,75.2026911155365,5.073597933891994,20.37306957433469,3,29.529906100714243
5.920392514089517,2.6692237662498615,38.726699198123846,4.998450458505885,52.57557513185495,2.8046155135568993,23.67513715822015,1,29.254817898700214
2.6636900997297435,5.622404035075949,34.85533094135761,6.0034396628569455,35.010043001920124,6.584775876034589,14.953265967871719,3,27.181530215690874
9.726261649881026,13.807456517566498,15.3057112224355,5.51254503432035,76.6288149556462,2.8024525166799013,2.6076086426227105,3,12.568130906265493
7.976195410250031,5.114304578670641,18.478420501067383,6.9259593647532895,63.504254984148304,7.782722504778102,16.113196254556435,0,19.435308663607636
9.455490474077703,3.8836333371859,34.78978350308999,6.1347745264757805,55.453320554818575,3.2786025816172835,17.605233540626372,3,24.814353388113666
9.053446153848839,8.36288588360832,16.09227018046972,4.151737708325719,84.38126310568416,3.414069573030794,22.3631842255299,2,18.505923772190606
6.381099809299767,14.81345590343781,10.932246134013237,3.7822749896017194,36.67184893836908,8.149804039875175,12.949786386890382,0,7.223411973575989
9.296868115208051,5.1467185296495055,24.488044186042256,6.0696771128252625,59.55750625745155,1.0522429931859554,3.827409083866913,0,20.069508867624062
1.7964325184672756,10.737762116276421,37.765417095627335,3.6060452421664873,30.681218686045145,-2.989771573240389,8.513277173961734,1,25.567397883006265
2.763845761772307,11.90105499927333,29.361042883624055,5.843102325093853,58.11963851964758,-4.568259855299916,10.892468891959053,3,16.973207019978965
1.4070456001948426,5.089288071901196,24.952140953127774,7.26092096569983,33.37819654091024,6.327058835104285,19.377517239948038,1,21.835480580066175
